step,estimate_x,estimate_y,rmse_x,rmse_y,rmse_vx,rmse_vy
0,0.312243,0.58034,0.287757,0.0196602,5.19994,0
1,0.312243,0.58034,0.437515,0.0196827,5.19984,0.00127057
2,1.17209,0.481276,0.358494,0.0705306,4.50658,0.52307
3,1.56293,0.436246,0.323664,0.102403,4.11646,0.642535
4,1.65735,0.619508,0.289599,0.0919514,3.68316,0.80669
5,1.90638,0.683698,0.26438,0.0902527,3.36342,0.897538
6,2.18293,0.666218,0.244926,0.0867951,3.11399,0.879601
7,2.4401,0.706261,0.229223,0.0885502,2.91293,0.864533
8,2.668,0.690352,0.216146,0.0877637,2.74697,0.831645
9,2.91887,0.718348,0.205154,0.0897026,2.6066,0.803391
10,3.07478,0.680455,0.199142,0.0876244,2.48991,0.76923
11,3.30922,0.697055,0.195457,0.0865974,2.38828,0.739064
12,3.73099,0.498562,0.187825,0.0907394,2.29465,0.720963
13,3.99342,0.483033,0.181046,0.0966022,2.21125,0.70616
14,4.28193,0.521663,0.175303,0.0986478,2.13656,0.688175
15,4.54793,0.513543,0.170243,0.101895,2.06901,0.672943
16,4.60326,0.684776,0.169178,0.0989476,2.00968,0.653041
17,4.84165,0.700155,0.169308,0.0962794,1.95539,0.634695
18,5.27099,0.686254,0.164792,0.0937293,1.90335,0.617991
19,5.53405,0.69785,0.160622,0.0913984,1.85529,0.602808
20,5.89226,0.709096,0.158385,0.0892918,1.81217,0.589096
21,6.16762,0.720647,0.156894,0.0874286,1.7721,0.576813
22,6.4011,0.82249,0.154781,0.0862284,1.73394,0.564146
23,6.67101,0.845785,0.153174,0.0851101,1.69824,0.552287
24,6.87521,0.804905,0.150514,0.0834316,1.66403,0.543114
25,7.13652,0.819806,0.148088,0.0819674,1.63183,0.535296
26,7.29031,0.885281,0.14553,0.0804578,1.60168,0.526525
27,7.5375,0.906822,0.143209,0.079008,1.57313,0.51892
28,7.79321,0.842047,0.14101,0.0798169,1.54597,0.518572
29,8.04153,0.852235,0.139007,0.0818046,1.52015,0.51994
30,8.27257,0.853306,0.137471,0.0857473,1.49569,0.523971
31,8.51862,0.862294,0.136159,0.0913546,1.47236,0.529764
32,8.75702,0.944413,0.135222,0.0941893,1.45012,0.530289
33,9.00206,0.963024,0.134501,0.0982952,1.42883,0.532536
34,9.25069,1.00947,0.133888,0.102213,1.40839,0.534118
35,9.4962,1.03175,0.133432,0.107446,1.38879,0.537448
36,9.86819,1.21567,0.131619,0.107141,1.37053,0.532091
37,10.1303,1.2592,0.129911,0.107242,1.35309,0.527894
38,10.3334,1.3672,0.128305,0.106367,1.33581,0.52238
39,10.5878,1.41921,0.126727,0.105751,1.31925,0.517882
40,10.7964,1.46357,0.125483,0.105659,1.30309,0.514903
41,11.0448,1.51457,0.124251,0.106089,1.28755,0.513288
42,11.4143,1.5858,0.123297,0.106594,1.27415,0.512008
43,11.6786,1.63946,0.122718,0.107789,1.26143,0.512243
44,11.8752,1.71489,0.121577,0.10911,1.24815,0.512717
45,12.1306,1.77141,0.120639,0.111311,1.23548,0.514828
46,12.3599,1.80963,0.119638,0.11534,1.22302,0.520045
47,12.6118,1.86375,0.118845,0.120744,1.21113,0.527113
48,12.7519,2.02391,0.11767,0.123157,1.19875,0.528326
49,12.9892,2.09197,0.116516,0.126532,1.18679,0.531174
50,13.1691,2.26188,0.11578,0.127585,1.1751,0.529883
51,13.3988,2.34333,0.115063,0.129276,1.16375,0.529963
52,13.7141,2.50724,0.114001,0.129554,1.15343,0.527681
53,13.955,2.59954,0.113037,0.130293,1.14362,0.526595
54,14.202,2.79498,0.112278,0.129632,1.13445,0.523042
55,14.4437,2.90085,0.111772,0.129193,1.12585,0.520383
56,14.5932,2.96574,0.110796,0.129847,1.11643,0.520494
57,14.8228,3.06622,0.109881,0.131132,1.10747,0.522008
58,15.0416,3.30686,0.109013,0.130458,1.09887,0.519126
59,15.2697,3.42577,0.108271,0.130007,1.09078,0.517167
60,15.5085,3.66204,0.107841,0.128938,1.08344,0.513275
61,15.7381,3.79638,0.107757,0.127905,1.07674,0.50993
62,15.9717,3.95967,0.108228,0.126886,1.07079,0.506662
63,16.2018,4.09781,0.109354,0.125898,1.06559,0.504084
64,16.3904,4.32213,0.110277,0.125137,1.06012,0.500527
65,16.6151,4.47161,0.111932,0.124333,1.05541,0.497468
66,16.7425,4.64267,0.112215,0.123603,1.04927,0.494597
67,16.9544,4.79499,0.112984,0.122806,1.04381,0.492391
68,17.0958,5.05601,0.113026,0.122996,1.03768,0.488949
69,17.2984,5.22262,0.113467,0.123077,1.03222,0.485858
70,17.4138,5.40827,0.113084,0.123289,1.02593,0.48294
71,17.6049,5.57739,0.112951,0.123328,1.02025,0.480531
72,17.7916,5.69631,0.113105,0.12269,1.01517,0.48022
73,17.9822,5.85883,0.113728,0.121933,1.01085,0.480843
74,18.1536,6.08256,0.11459,0.121386,1.00695,0.480188
75,18.3416,6.25313,0.116154,0.120703,1.00395,0.480362
76,18.4005,6.52168,0.116097,0.120673,0.999012,0.478444
77,18.5716,6.70513,0.116417,0.12045,0.994834,0.47711
78,18.66,6.83563,0.116101,0.11973,0.98992,0.478233
79,18.8202,7.01212,0.116072,0.11898,0.985743,0.480215
80,19.0479,7.18648,0.117733,0.118306,0.9841,0.483165
81,19.2169,7.36269,0.120394,0.117837,0.983616,0.486988
82,19.2325,7.67489,0.120836,0.117165,0.980218,0.48632
83,19.3814,7.86899,0.121845,0.116467,0.977779,0.486225
84,19.3661,8.09003,0.121321,0.115782,0.973094,0.485877
85,19.4934,8.28766,0.120979,0.115122,0.969118,0.486064
86,19.5079,8.41197,0.120283,0.115143,0.964243,0.489703
87,19.6203,8.59996,0.119624,0.115673,0.959986,0.493955
88,19.8445,8.83027,0.120169,0.116155,0.958967,0.496862
89,19.9717,9.02383,0.121479,0.117215,0.959199,0.500275
90,20.123,9.31719,0.124402,0.117333,0.961627,0.50044
91,20.2533,9.52387,0.128819,0.117794,0.965613,0.50096
92,20.2903,9.80402,0.132289,0.1177,0.967797,0.499826
93,20.4084,10.0204,0.137241,0.11782,0.971526,0.49893
94,20.3779,10.3324,0.139856,0.117329,0.971852,0.496634
95,20.4764,10.5613,0.14362,0.116896,0.973567,0.494454
96,20.4909,10.8812,0.146628,0.116305,0.974133,0.491905
97,20.5783,11.122,0.150817,0.115724,0.976105,0.48939
98,20.5218,11.3569,0.152967,0.115144,0.975346,0.486915
99,20.5903,11.597,0.156033,0.114572,0.97584,0.48448
100,20.6404,11.8804,0.159786,0.114125,0.977165,0.48215
101,20.7065,12.1262,0.164805,0.113705,0.979943,0.479853
102,20.5886,12.4234,0.166978,0.113694,0.978952,0.478016
103,20.6305,12.6759,0.169989,0.113794,0.979153,0.47623
104,20.6005,12.9136,0.172525,0.113857,0.978774,0.474341
105,20.633,13.1642,0.175979,0.114023,0.979637,0.472528
106,20.4712,13.3134,0.176935,0.113554,0.977286,0.470334
107,20.4781,13.5506,0.178408,0.113085,0.975879,0.468158
108,20.4189,13.8298,0.179516,0.112819,0.974152,0.466117
109,20.4171,14.0726,0.181211,0.112595,0.973439,0.464164
110,20.2942,14.3243,0.181851,0.112496,0.971323,0.462397
111,20.2765,14.5682,0.182965,0.112482,0.97013,0.460779
112,20.0618,14.796,0.18255,0.112429,0.966692,0.459154
113,20.0182,15.0378,0.18231,0.112476,0.963869,0.45772
114,19.9936,15.249,0.182499,0.112377,0.962104,0.45614
115,19.9525,15.4868,0.183102,0.112372,0.961245,0.454779
116,19.9121,15.6543,0.184268,0.112008,0.961412,0.452961
117,19.8711,15.8828,0.186156,0.111681,0.962683,0.451305
118,19.6836,16.0695,0.186817,0.111246,0.961685,0.449526
119,19.6234,16.2925,0.188011,0.110835,0.961619,0.447925
120,19.4291,16.4151,0.188243,0.11048,0.959859,0.446079
121,19.3512,16.6249,0.188865,0.11013,0.958887,0.444257
122,19.1618,16.8364,0.188843,0.109765,0.956795,0.44255
123,19.0693,17.0464,0.189129,0.109383,0.9554,0.441046
124,18.8275,17.3087,0.188644,0.108963,0.952546,0.440639
125,18.7153,17.5256,0.188308,0.108598,0.950211,0.440823
126,18.3967,17.6644,0.18759,0.108173,0.946559,0.440101
127,18.2573,17.871,0.186868,0.107753,0.943124,0.439939
128,18.1557,18.0646,0.18616,0.107348,0.940318,0.440175
129,18.0213,18.2695,0.185503,0.107007,0.937956,0.441188
130,17.893,18.3688,0.184962,0.106631,0.936185,0.44068
131,17.7595,18.5599,0.184587,0.10623,0.934981,0.440836
132,17.5264,18.7315,0.183983,0.10583,0.932867,0.44135
133,17.3797,18.92,0.183494,0.105455,0.931232,0.44276
134,17.2096,19.0169,0.183064,0.105107,0.929753,0.442889
135,17.0599,19.1934,0.182834,0.104723,0.928785,0.443872
136,16.7713,19.2388,0.182218,0.104763,0.926386,0.443091
137,16.6033,19.398,0.181679,0.104672,0.924346,0.442962
138,16.3523,19.5819,0.181038,0.104358,0.92176,0.444258
139,16.1733,19.7443,0.180439,0.103988,0.919468,0.446666
140,15.9655,19.8917,0.179843,0.103624,0.917175,0.449854
141,15.7828,20.0522,0.179318,0.10336,0.915179,0.454421
142,15.5313,20.2007,0.178715,0.10327,0.912747,0.460036
143,15.3395,20.3596,0.178162,0.10358,0.91056,0.467259
144,15.17,20.4855,0.177776,0.104131,0.908893,0.474741
145,14.9811,20.6401,0.17755,0.105415,0.907508,0.48395
146,14.7404,20.718,0.177242,0.106497,0.905729,0.491493
147,14.5447,20.8625,0.177102,0.108468,0.904187,0.500761
148,14.2267,20.8361,0.176588,0.10897,0.90163,0.504934
149,14.0149,20.9581,0.176134,0.110046,0.899215,0.510586
150,13.6652,20.9339,0.175569,0.110166,0.896254,0.512964
151,13.4353,21.0366,0.175006,0.110661,0.893345,0.516621
152,13.165,21.0116,0.174505,0.110541,0.890426,0.518028
153,12.9297,21.0976,0.174004,0.110668,0.887544,0.520572
154,12.7681,21.1323,0.173448,0.110741,0.884964,0.522944
155,12.5425,21.2115,0.17291,0.111173,0.882456,0.526572
156,12.2713,21.2162,0.172358,0.111381,0.879787,0.529337
157,12.0397,21.2857,0.171815,0.11201,0.877168,0.533387
158,11.7559,21.1531,0.171289,0.111694,0.874436,0.533628
159,11.5175,21.196,0.170764,0.111473,0.871735,0.534765
160,11.3137,21.1688,0.170237,0.111161,0.869165,0.535401
161,11.0798,21.2024,0.169722,0.110952,0.866624,0.536986
162,10.8642,21.1086,0.169253,0.11062,0.864185,0.536971
163,10.6327,21.1255,0.168815,0.110286,0.861766,0.537761
164,10.3137,21.1699,0.168305,0.110109,0.859151,0.540147
165,10.0708,21.1904,0.167798,0.110176,0.85656,0.543675
166,9.89727,21.1156,0.167361,0.110004,0.854103,0.545825
167,9.66343,21.1235,0.166948,0.110071,0.851653,0.549056
168,9.47477,21.0263,0.166718,0.109861,0.849382,0.550729
169,9.24687,21.0204,0.16655,0.109848,0.8471,0.553392
170,8.88884,20.9352,0.166067,0.109679,0.844662,0.555153
171,8.64383,20.9189,0.165586,0.109733,0.842265,0.55788
172,8.32624,20.73,0.16519,0.109416,0.840249,0.557933
173,8.07169,20.691,0.164849,0.109118,0.838319,0.558679
174,7.84552,20.5687,0.164486,0.108818,0.836297,0.558706
175,7.59469,20.5188,0.164178,0.108511,0.834367,0.559393
176,7.27644,20.4371,0.164291,0.108209,0.833125,0.560212
177,7.01674,20.383,0.164602,0.10797,0.832036,0.561779
178,6.78112,20.27,0.164964,0.107698,0.830853,0.562912
179,6.52459,20.2081,0.165559,0.107535,0.829838,0.564796
180,6.31798,20.0916,0.166004,0.107338,0.828484,0.566284
181,6.06801,20.0225,0.166668,0.107321,0.827297,0.568525
182,5.83583,19.9028,0.167428,0.107283,0.826109,0.570405
183,5.58821,19.8271,0.168451,0.107522,0.825107,0.573036
184,5.48499,19.6789,0.168573,0.1076,0.823135,0.574788
185,5.25636,19.5936,0.168791,0.107992,0.821274,0.577239
186,5.08647,19.4801,0.168766,0.108551,0.819238,0.579754
187,4.86556,19.3911,0.168809,0.1096,0.817299,0.582987
188,4.74641,19.1702,0.168489,0.109891,0.815144,0.584041
189,4.53888,19.0638,0.168183,0.11051,0.813034,0.585659
190,4.38789,18.9066,0.167773,0.111055,0.810903,0.586856
191,4.1878,18.7935,0.167369,0.111988,0.808802,0.588595
192,4.10106,18.5983,0.166995,0.112542,0.806807,0.589331
193,3.91588,18.4744,0.16664,0.113446,0.804775,0.590537
194,3.61877,18.2749,0.166233,0.114007,0.80287,0.590922
195,3.41886,18.1411,0.165847,0.114885,0.801069,0.591717
196,3.18033,17.901,0.165592,0.115164,0.799641,0.591365
197,2.97534,17.7532,0.165422,0.115648,0.79839,0.591322
198,2.84231,17.692,0.165107,0.11737,0.796792,0.593078
199,2.64679,17.5556,0.16485,0.11967,0.795344,0.595277
200,2.49365,17.2815,0.164539,0.120784,0.793774,0.595469
201,2.3037,17.127,0.164284,0.122247,0.792354,0.595975
202,2.17144,16.9152,0.163944,0.123436,0.790725,0.595971
203,1.98908,16.7532,0.163645,0.124954,0.789231,0.596244
204,1.84094,16.3909,0.163317,0.125015,0.787672,0.594913
205,1.66307,16.2025,0.163036,0.12513,0.786254,0.593675
206,1.46964,16.0435,0.162874,0.125514,0.785113,0.592742
207,1.28974,15.859,0.16282,0.126034,0.784157,0.591959
208,1.14038,15.573,0.162761,0.126037,0.783123,0.590668
209,0.964491,15.3752,0.162834,0.126089,0.78228,0.589456
210,0.761436,15.1073,0.163252,0.125907,0.781928,0.588082
211,0.581972,14.9003,0.163931,0.12574,0.781812,0.58675
212,0.540524,14.698,0.163974,0.125613,0.780572,0.585487
213,0.379209,14.4915,0.16414,0.125522,0.779486,0.584289
214,0.232546,14.2512,0.164371,0.125353,0.778444,0.583024
215,0.0731587,14.0403,0.164765,0.125213,0.777567,0.581814
216,0.138608,13.7701,0.164406,0.124955,0.775774,0.580488
217,0.00878683,13.5514,0.164052,0.124705,0.774004,0.579193
218,-0.149607,13.3133,0.163753,0.124438,0.772336,0.577892
219,-0.283185,13.092,0.163479,0.124178,0.770734,0.57662
220,-0.225898,12.8952,0.163232,0.123975,0.769141,0.575465
221,-0.334377,12.6772,0.163014,0.123801,0.767507,0.574362
