step,estimate_x,estimate_y,rmse_x,rmse_y,rmse_vx,rmse_vy
222,-0.456718,12.4197,0.162782,0.123566,0.765817,0.573154
223,-0.56702,12.1964,0.162563,0.123346,0.764118,0.571982
224,-0.638284,12.0002,0.162486,0.123224,0.762466,0.570975
225,-0.743452,11.7805,0.16243,0.123151,0.7608,0.57002
226,-0.981979,11.494,0.162078,0.12293,0.75938,0.568825
227,-1.10468,11.2655,0.161722,0.122724,0.758036,0.567659
228,-1.29561,11.0393,0.161459,0.122542,0.757245,0.56653
229,-1.42729,10.8111,0.161272,0.122386,0.756567,0.565431
230,-1.53337,10.5157,0.161099,0.122128,0.755779,0.564209
231,-1.66168,10.2787,0.161023,0.121874,0.755093,0.562998
232,-1.7194,10.1223,0.160814,0.12181,0.75397,0.562063
233,-1.83842,9.89591,0.160672,0.1218,0.75292,0.561162
234,-1.86526,9.68763,0.160368,0.121944,0.751465,0.560409
235,-1.97216,9.4636,0.160085,0.122184,0.750052,0.559691
236,-2.02105,9.04612,0.159753,0.121926,0.748511,0.558589
237,-2.12032,8.79665,0.159427,0.121673,0.746995,0.557484
238,-2.20196,8.54467,0.159098,0.121427,0.74547,0.556384
239,-2.29891,8.29488,0.158773,0.121188,0.743966,0.555282
240,-2.32285,8.08973,0.158466,0.120938,0.742426,0.554129
241,-2.41021,7.84581,0.158163,0.120689,0.740892,0.552983
242,-2.53845,7.6023,0.157838,0.120443,0.739391,0.551845
243,-2.63118,7.35843,0.157514,0.120198,0.737906,0.550714
244,-2.75472,7.09372,0.157211,0.119954,0.736507,0.549593
245,-2.8515,6.84711,0.156921,0.119711,0.735126,0.548478
246,-2.8651,6.71105,0.156611,0.119634,0.733637,0.547625
247,-2.95095,6.47897,0.156303,0.119605,0.732156,0.546781
248,-2.98129,6.23989,0.156071,0.119601,0.730741,0.54591
249,-3.05984,6.00689,0.155856,0.119648,0.729333,0.545047
250,-3.15463,5.67377,0.155624,0.119441,0.727906,0.54396
251,-3.23532,5.42761,0.155403,0.119234,0.726488,0.542881
252,-3.36312,5.14996,0.155117,0.119,0.725052,0.541842
253,-3.45,4.89966,0.154832,0.118766,0.723624,0.540812
254,-3.6018,4.59684,0.154536,0.118578,0.722291,0.539963
255,-3.69721,4.33963,0.154249,0.118414,0.720958,0.539125
256,-3.8791,4.06775,0.154157,0.118321,0.719961,0.538376
257,-3.98589,3.80861,0.154133,0.118276,0.718947,0.537643
258,-4.00522,3.63287,0.153914,0.11807,0.717606,0.536627
259,-4.10051,3.3847,0.153708,0.117871,0.716262,0.535621
260,-4.17741,3.17081,0.153479,0.117647,0.714897,0.534594
261,-4.27028,2.92714,0.153255,0.117424,0.713535,0.533573
262,-4.34722,2.62859,0.153008,0.117275,0.712179,0.532656
263,-4.43799,2.37771,0.15276,0.117147,0.710834,0.531755
264,-4.56317,2.11244,0.152571,0.117086,0.709493,0.53093
265,-4.65847,1.85966,0.152384,0.117064,0.708158,0.530127
266,-4.80098,1.57701,0.152327,0.117219,0.706855,0.529511
267,-4.90249,1.32031,0.152285,0.117457,0.705548,0.52893
268,-4.8654,1.15546,0.152002,0.117382,0.704513,0.52799
269,-4.94868,0.91084,0.151722,0.117325,0.703538,0.527069
270,-4.959,0.731946,0.151573,0.117137,0.703116,0.526099
271,-5.03269,0.495966,0.151511,0.116947,0.702799,0.525131
272,-5.11327,0.258884,0.151535,0.11676,0.702537,0.524169
273,-5.18786,0.0227585,0.151695,0.116576,0.702396,0.523214
274,-5.27782,-0.213208,0.151943,0.116394,0.702245,0.52227
275,-5.35443,-0.449312,0.152372,0.116218,0.702229,0.52134
276,-5.60523,-0.586637,0.152226,0.116043,0.701162,0.520495
277,-5.70475,-0.809751,0.152122,0.115882,0.700163,0.519629
278,-5.83481,-1.13006,0.151983,0.115693,0.699111,0.518762
279,-5.93835,-1.36595,0.151885,0.115515,0.698132,0.517928
280,-6.13701,-1.56373,0.151637,0.115312,0.696924,0.517034
281,-6.25305,-1.79461,0.151399,0.115113,0.695757,0.516166
282,-6.35713,-2.0714,0.151192,0.114987,0.694676,0.515505
283,-6.4716,-2.30832,0.151011,0.114897,0.693666,0.51491
284,-6.67133,-2.50424,0.150749,0.114751,0.692481,0.514182
285,-6.79701,-2.73577,0.150492,0.11463,0.691337,0.513517
286,-6.87224,-3.02236,0.15031,0.114735,0.690434,0.513287
287,-6.99128,-3.26113,0.150169,0.114945,0.689632,0.513176
288,-7.1148,-3.40279,0.150071,0.114874,0.688919,0.512522
289,-7.23444,-3.62879,0.150043,0.114846,0.688331,0.511949
290,-7.41015,-3.70474,0.149928,0.11466,0.687539,0.511076
291,-7.53715,-3.91101,0.149873,0.114476,0.686864,0.510201
292,-7.75334,-4.19171,0.14967,0.114312,0.685871,0.509516
293,-7.89208,-4.40776,0.149492,0.11417,0.684964,0.508917
294,-8.11083,-4.69567,0.149243,0.114294,0.683873,0.508959
295,-8.26009,-4.92118,0.149001,0.114546,0.682841,0.509183
296,-8.37892,-5.12987,0.148811,0.114865,0.68201,0.509436
297,-8.52417,-5.35316,0.148658,0.115357,0.681292,0.509902
298,-8.77057,-5.55216,0.148411,0.1159,0.680256,0.510332
299,-8.92913,-5.77226,0.148171,0.116662,0.679291,0.511004
300,-9.06552,-5.91416,0.147968,0.117129,0.67851,0.511092
301,-9.22116,-6.12398,0.1478,0.117773,0.677845,0.511405
302,-9.34848,-6.1235,0.147757,0.117637,0.677501,0.510598
303,-9.5004,-6.30566,0.147813,0.117515,0.677321,0.509854
304,-9.64125,-6.5174,0.148048,0.117497,0.677414,0.509343
305,-9.79172,-6.70346,0.148464,0.117536,0.677701,0.508992
306,-10.0586,-6.86663,0.148529,0.11757,0.677221,0.508668
307,-10.2244,-7.04968,0.1487,0.117685,0.676883,0.508549
308,-10.5433,-7.25699,0.148514,0.118036,0.675897,0.508906
309,-10.7292,-7.44322,0.148349,0.118572,0.674977,0.509574
310,-11.0416,-7.60486,0.148119,0.119176,0.673892,0.510297
311,-11.2441,-7.78786,0.14789,0.120031,0.672815,0.511388
312,-11.3011,-7.84997,0.147812,0.120367,0.672271,0.511497
313,-11.4844,-8.01707,0.147806,0.120866,0.671848,0.511912
314,-11.6097,-8.03467,0.148147,0.12084,0.672021,0.51142
315,-11.7855,-8.18211,0.148684,0.120873,0.67236,0.51113
316,-12.0143,-8.23009,0.149144,0.12072,0.672379,0.510498
317,-12.1971,-8.36445,0.1498,0.120591,0.672545,0.51003
318,-12.3976,-8.40033,0.150572,0.120403,0.672699,0.509313
319,-12.5827,-8.52174,0.151588,0.120215,0.672996,0.508723
320,-12.9835,-8.6443,0.151653,0.120031,0.672075,0.508327
321,-13.197,-8.76586,0.151764,0.119861,0.671204,0.50818
322,-13.3995,-8.75897,0.151978,0.119734,0.670431,0.507542
323,-13.6116,-8.86364,0.152269,0.119586,0.669719,0.507077
324,-13.8946,-8.97834,0.152349,0.11941,0.668801,0.506921
325,-14.116,-9.08433,0.152472,0.119227,0.667921,0.507088
326,-14.3744,-9.18916,0.152511,0.119056,0.666977,0.507637
327,-14.6006,-9.29499,0.152584,0.118929,0.666063,0.508647
328,-14.9238,-9.25371,0.152431,0.118769,0.66505,0.508603
329,-15.1628,-9.34021,0.152279,0.118591,0.664042,0.508922
330,-15.5116,-9.48474,0.152053,0.11849,0.663196,0.510396
331,-15.765,-9.57886,0.151834,0.118508,0.662334,0.512476
332,-16.0464,-9.64215,0.151658,0.1186,0.661548,0.514732
333,-16.3035,-9.73222,0.151505,0.118924,0.660749,0.517684
334,-16.5038,-9.63596,0.151299,0.118812,0.659801,0.518572
335,-16.7535,-9.70152,0.151099,0.118797,0.658853,0.520006
336,-17.0485,-9.6283,0.150977,0.118627,0.658002,0.520369
337,-17.3041,-9.67562,0.15088,0.11849,0.657153,0.521197
338,-17.5535,-9.66189,0.150797,0.118331,0.656292,0.521851
339,-17.8083,-9.70117,0.15074,0.118225,0.655438,0.523023
340,-18.0257,-9.60959,0.150625,0.118053,0.654515,0.523288
341,-18.2756,-9.63166,0.150524,0.117886,0.653602,0.524003
342,-18.4228,-9.6357,0.150306,0.117737,0.652679,0.52503
343,-18.6591,-9.6554,0.150089,0.117656,0.651752,0.526632
344,-18.9198,-9.60929,0.149879,0.117544,0.650808,0.527967
345,-19.1594,-9.62034,0.149671,0.117539,0.649867,0.529915
346,-19.3574,-9.41177,0.149456,0.117402,0.648944,0.529946
347,-19.5916,-9.39394,0.149244,0.117238,0.648018,0.530374
348,-19.8452,-9.20629,0.14903,0.117362,0.647091,0.529922
349,-20.0819,-9.16613,0.148817,0.117414,0.646174,0.529733
350,-20.2535,-9.31999,0.148636,0.117335,0.645264,0.532168
351,-20.4816,-9.30535,0.148458,0.117417,0.644349,0.535313
352,-20.6891,-9.13593,0.148309,0.117283,0.643439,0.536807
353,-20.9145,-9.10093,0.148163,0.11724,0.64253,0.5389
354,-21.0903,-8.97725,0.148114,0.117129,0.641637,0.540383
355,-21.3091,-8.93059,0.148071,0.117128,0.640736,0.54245
356,-21.5177,-8.87898,0.148055,0.117296,0.639838,0.545076
357,-21.7352,-8.83166,0.148033,0.117745,0.638954,0.548378
358,-21.9637,-8.69635,0.147973,0.118078,0.638118,0.550925
359,-22.1826,-8.63747,0.147891,0.118737,0.637342,0.554119
360,-22.4767,-8.48557,0.147693,0.119229,0.636983,0.556484
361,-22.7055,-8.41445,0.147489,0.120077,0.63679,0.559457
362,-22.9557,-8.06675,0.147309,0.119992,0.636953,0.559599
363,-23.1873,-7.95926,0.147178,0.119984,0.637361,0.560081
364,-23.4432,-7.7339,0.147192,0.119835,0.638288,0.559943
365,-23.678,-7.61091,0.147362,0.11972,0.639549,0.560082
366,-23.7595,-7.43547,0.147251,0.119581,0.639666,0.560108
367,-23.9741,-7.30558,0.147218,0.119485,0.640056,0.560425
368,-24.0855,-7.21115,0.147067,0.119571,0.639925,0.561431
369,-24.2866,-7.08593,0.146968,0.119829,0.640047,0.562829
370,-24.3927,-6.74407,0.146789,0.119675,0.639776,0.562593
371,-24.5813,-6.59036,0.146643,0.119544,0.639747,0.562572
372,-24.5765,-6.4372,0.146512,0.119458,0.638992,0.562796
373,-24.7397,-6.28356,0.146362,0.119449,0.638358,0.563284
374,-25.0031,-6.04298,0.146188,0.11934,0.638512,0.563311
375,-25.1794,-5.87791,0.146059,0.119288,0.639,0.563559
376,-25.2891,-5.68434,0.1459,0.119249,0.639276,0.563801
377,-25.4567,-5.51552,0.1458,0.119302,0.639915,0.564269
378,-25.6024,-5.246,0.145747,0.119206,0.640751,0.564161
379,-25.7671,-5.06393,0.145824,0.119165,0.642035,0.564222
380,-25.8343,-4.88932,0.145782,0.119226,0.642767,0.564518
381,-25.9861,-4.70824,0.145868,0.119409,0.643945,0.565001
382,-26.0611,-4.41974,0.145883,0.119375,0.644795,0.564838
383,-26.2029,-4.22453,0.146051,0.11941,0.646113,0.564801
384,-26.252,-3.88418,0.146095,0.119257,0.646946,0.564176
385,-26.3816,-3.66988,0.1463,0.119111,0.648253,0.563603
386,-26.2993,-3.36969,0.146137,0.118978,0.648139,0.562889
387,-26.4011,-3.1441,0.146016,0.118841,0.648355,0.562195
388,-26.3673,-2.90216,0.145829,0.118714,0.64801,0.5615
389,-26.4512,-2.67442,0.145645,0.118582,0.647947,0.560825
390,-26.5924,-2.56699,0.145567,0.118509,0.648718,0.56065
391,-26.6838,-2.35507,0.145603,0.118489,0.649966,0.560532
392,-26.7315,-2.15559,0.14567,0.118577,0.651256,0.560549
393,-26.8172,-1.94531,0.145926,0.118765,0.653086,0.560614
394,-26.7232,-1.65136,0.145841,0.118778,0.653574,0.560232
395,-26.7853,-1.43007,0.145855,0.118846,0.654498,0.559873
396,-26.7453,-1.18157,0.145758,0.118891,0.654939,0.559412
397,-26.7939,-0.956706,0.145754,0.118987,0.655807,0.558961
398,-26.7984,-0.67559,0.145764,0.118972,0.65671,0.55834
399,-26.8412,-0.443328,0.145927,0.11898,0.658096,0.557721
400,-26.7073,-0.0992124,0.145801,0.118836,0.65831,0.557053
401,-26.7269,0.147759,0.145745,0.11869,0.658904,0.556391
402,-26.6944,0.469407,0.145677,0.118589,0.659457,0.555936
403,-26.7072,0.726198,0.145717,0.118516,0.660433,0.555504
404,-26.7238,1.01508,0.145935,0.118555,0.661925,0.555249
405,-26.737,1.27609,0.146395,0.118662,0.66394,0.555035
406,-26.6053,1.4897,0.146535,0.118697,0.664879,0.554637
407,-26.5995,1.74448,0.146865,0.118787,0.666272,0.554283
408,-26.4971,1.91429,0.147045,0.118717,0.667148,0.553683
409,-26.4786,2.1579,0.147421,0.118668,0.668456,0.553114
410,-26.3736,2.31217,0.147675,0.118527,0.669344,0.552442
411,-26.3437,2.54403,0.148141,0.118387,0.670653,0.551777
412,-26.2109,2.78872,0.148411,0.118258,0.671385,0.551145
413,-26.1674,3.02226,0.148884,0.118136,0.672507,0.550541
414,-26.0047,3.32352,0.149091,0.118145,0.672941,0.550212
415,-25.9455,3.56596,0.149469,0.118211,0.673717,0.549967
416,-25.7958,3.73696,0.149685,0.11816,0.674079,0.5495
417,-25.7248,3.97001,0.150068,0.118143,0.674761,0.549105
418,-25.6931,4.11922,0.150877,0.118023,0.676183,0.548519
419,-25.6272,4.34125,0.152029,0.117914,0.678014,0.547985
420,-25.3388,4.54874,0.152346,0.117804,0.678163,0.547471
421,-25.2437,4.76886,0.152827,0.117712,0.678579,0.54703
422,-25.1023,4.94611,0.153295,0.117592,0.678918,0.546525
423,-25.0011,5.16059,0.153963,0.117486,0.679533,0.546099
424,-24.7367,5.36594,0.15414,0.117392,0.679286,0.545732
425,-24.6141,5.57922,0.154424,0.117327,0.679228,0.545473
426,-24.3366,5.71789,0.154365,0.117201,0.678625,0.545016
427,-24.1936,5.92136,0.154346,0.117089,0.678135,0.544654
428,-23.9948,6.05019,0.154263,0.116953,0.677561,0.544132
429,-23.8444,6.24384,0.154216,0.116817,0.677099,0.543691
430,-23.6747,6.37711,0.154178,0.116694,0.676682,0.543155
431,-23.5218,6.56282,0.154197,0.116564,0.676397,0.542695
432,-23.2209,6.79524,0.154033,0.116445,0.675701,0.542552
433,-23.0485,6.98709,0.153878,0.116354,0.675073,0.542568
434,-22.8032,7.13115,0.153701,0.116242,0.674348,0.542467
435,-22.6212,7.31672,0.153526,0.116163,0.673674,0.542534
436,-22.4677,7.42518,0.15337,0.116037,0.673151,0.542327
437,-22.2895,7.60061,0.153233,0.11593,0.672718,0.542271
438,-22.1457,7.74254